"ER_NAICS_THREE_DIGITS","DESC","DESC_SIMPLIFIED","TOTAL_INDUSTRY_EMPLOYMENT"
315,"Knitting fabric mills, and apparel knitting mills + Cut and sew, and apparel accessories and other apparel manufacturing","Garment manufacturing",263802
814,"Private households","Private households",1002265
115,"Support activities for agriculture and forestry","Agriculture support activities",220734
485,"Bus service and urban transit + Taxi and limousine service","Transportation",1417240
111,"Crop production","Crop production",1418244
721,"Traveler accommodation + Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps","Hotels and RV parks",2186008
311,"Animal food, grain and oilseed milling + Sugar and confectionery products + Fruit and vegetable preserving and specialty food manufacturing + Dairy product manufacturing + Animal slaughtering and processing + Retail bakeries + Bakeries and tortilla manufacturing, except retail bakeries + Seafood and other miscellaneous foods, n.e.c. + Not specified food industries","Food production",2103402
425,"Wholesale electronic markets and agents and brokers","Wholesale electronics",126821
316,"Footwear manufacturing + Leather and hide tanning and finishing, and other leather and allied product manufacturing","Footwear manufacturing",56392
812,"Barber shops + Beauty salons + Nail salons and other personal care services + Drycleaning and laundry services + Funeral homes, and cemeteries and crematories + Other personal services","Barbers, dry cleaners, funeral homes",3062435
313,"Fiber, yarn, and thread mills + Fabric mills, except knitting mills + Textile and fabric finishing and fabric coating mills + Knitting fabric mills, and apparel knitting mills","Fiber, yarn and thread mills",184042
334,"Machinery manufacturing, n.e.c. or not specified + Computer and peripheral equipment manufacturing + Communications, audio, and video equipment manufacturing + Navigational, measuring, electromedical, and control instruments manufacturing + Electronic component and product manufacturing, n.e.c.","Machine and electronics manufacturing",2165207
561,"Employment services + Business support services + Travel arrangements and reservation services + Investigation and security services + Services to buildings and dwellings (except cleaning during construction and immediately after construction) + Landscaping services + Other administrative and other support services","Building, landscaping and administrative business services",8068533
314,"Carpet and rug mills + Textile product mills, except carpet and rug","Carpet, rug and textile mills",148456
339,"Medical equipment and supplies manufacturing + Sporting and athletic goods, and doll, toy and game manufacturing + Miscellaneous manufacturing, n.e.c.","Medical and athletic goods manufacturing",1363880
493,"Warehousing and storage","Warehousing",1069387
488,"Services incidental to transportation","Services incidental to transportation",1047368
424,"Paper and paper products merchant wholesalers + Drugs, sundries, and chemical and allied products merchant  wholesalers + Apparel, piece goods, and notions merchant wholesalers + Grocery and related product merchant wholesalers + Farm product raw material merchant wholesalers + Petroleum and petroleum products merchant wholesalers + Alcoholic beverages merchant wholesalers + Farm supplies merchant wholesalers + Miscellaneous nondurable goods merchant wholesalers","Miscellaneous wholesalers",2119924
325,"Resin, synthetic rubber, and fibers and filaments manufacturing + Agricultural chemical manufacturing + Pharmaceutical and medicine manufacturing + Paint, coating, and adhesive manufacturing + Soap, cleaning compound, and cosmetics manufacturing + Industrial and miscellaneous chemicals","Medical, paints and industrials manufacturing",1614517
454,"Electronic shopping and mail-order houses + Vending machine operators + Fuel dealers + Other direct selling establishments","E-commerce, vending machine operators, fuel dealers",1072355
481,"Air transportation","Air transportation",718804
722,"Restaurants and other food services + Drinking places, alcoholic beverages","Restaurants",13198705
811,"Automotive repair and maintenance + Car washes + Electronic and precision equipment repair and maintenance + Commercial and industrial machinery and equipment repair and maintenance + Personal and household goods repair and maintenance","Auto, electronics, machine and household goods repair",2437978
484,"Truck transportation","Truck transportation",2289836
337,"Furniture and related product manufacturing","Furniture manufacturing",514653
541,"Legal services + Accounting, tax preparation, bookkeeping, and payroll services + Architectural, engineering, and related services + Specialized design services + Computer systems design and related services + Management, scientific, and technical consulting services + Scientific research and development services + Advertising, public relations, and related services + Veterinary services + Other professional, scientific, and technical services","Miscelaneous business, consulting and legal services",13594813
335,"Household appliance manufacturing + Electric lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c.","Household appliance and lighting manufacturing",513029
523,"Securities, commodities, funds, trusts, and other financial investments","Financial investments",1447399
525,"Securities, commodities, funds, trusts, and other financial investments","Financial investments",1447399
623,"Nursing care facilities (skilled nursing facilities) + Residential care facilities, except skilled nursing facilities","Nursing and residential care facilities",3477016
624,"Individual and family services + Community food and housing, and emergency services + Vocational rehabilitation services + Child day care services","Daycare and rehab services",4688441
112,"Animal production and aquaculture","Animal production",666517
521,"Banking and related activities","Banking",2275038
518,"Data processing, hosting, and related services","Data processing",173353
519,"Internet publishing and broadcasting and web search portals + Libraries and archives + Other information services, except libraries and archives, and internet publishing and broadcasting and web search portals","Libraries and information services",573718
621,"Offices of physicians + Offices of dentists + Offices of chiropractors + Offices of optometrists + Offices of other health practitioners + Outpatient care centers + Home health care services + Other health care services","Doctors' offices",9735695
448,"Clothing stores + Shoe stores + Jewelry, luggage, and leather goods stores","Clothing stores",1938818
522,"Banking and related activities + Savings institutions, including credit unions + Nondepository credit and related activities","Banking and credit unions",3718179
487,"Scenic and sightseeing transportation","Sightseeing transportation",55153
622,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals + Psychiatric and substance abuse hospitals","Hospitals",8049871
326,"Plastics product manufacturing + Tire manufacturing + Rubber products, except tires, manufacturing","Plastic, tire and rubber manufacturing",727011
327,"Pottery, ceramics, and plumbing fixture manufacturing + Clay building material and refractories manufacturing + Glass and glass product manufacturing + Cement, concrete, lime, and gypsum product manufacturing + Miscellaneous nonmetallic mineral product manufacturing","Cement, concret, clay, glass manufacturing",495501
445,"Supermarkets and other grocery (except convenience) stores + Convenience Stores + Specialty food stores + Beer, wine, and liquor stores","Supermarkets and convenience stores",4200025
323,"Printing and related support activities","Printing",617245
483,"Water transportation","Water transportation",99589
324,"Petroleum refining + Miscellaneous petroleum and coal products","Petroleum refining and coal products",241028
446,"Pharmacies and drug stores + Health and personal care, except drug, stores","Pharmacies",1644008
447,"Gasoline stations","Gas stations",746668
531,"Lessors of real estate, and offices of real estate agents and brokers + Real estate property managers, offices of real estate appraisers, and other activities related to real estate","Real estate and property management",3100701
562,"Waste management and remediation services","Waste management",594871
923,"Administration of human resource programs","Human resources",1213049
517,"Wired telecommunications carriers + Telecommunications, except wired telecommunications carriers","Telecom",994634
511,"Newspaper publishers + Periodical, book, and directory publishers + Software publishers","Newspapers and periodicals",580193
532,"Automotive equipment rental and leasing + Other consumer goods rental + Commercial, industrial, and other intangible assets rental and leasing","Auto and consumer goods rentals",513769
332,"Metal forgings and stampings + Cutlery and hand tool manufacturing + Structural metals, and boiler, tank, and shipping container manufacturing + Machine shops; turned product; screw, nut, and bolt manufacturing + Coating, engraving, heat treating, and allied activities + Ordnance + Miscellaneous fabricated metal products manufacturing + Agricultural implement manufacturing","Tool manufacturing",1515521
336,"Motor vehicles and motor vehicle equipment manufacturing + Aircraft and parts manufacturing + Aerospace products and parts manufacturing + Railroad rolling stock manufacturing + Ship and boat building + Other transportation equipment manufacturing","Car, airplane, ship manufacturing",2905859
443,"Household appliance stores + Electronics Stores","Household appliance and electronics stores",679260
423,"Motor vehicle and motor vehicle parts and supplies merchant wholesalers + Furniture and home furnishing merchant wholesalers + Lumber and other construction materials merchant wholesalers + Professional and commercial equipment and supplies merchant wholesalers + Metals and minerals, except petroleum, merchant wholesalers + Household appliances and electrical and electronic goods merchant wholesalers + Hardware, and plumbing and heating equipment, and supplies merchant wholesalers + Machinery, equipment, and supplies merchant wholesalers + Recyclable material merchant wholesalers + Miscellaneous durable goods merchant wholesalers","Wholesalers",2279202
321,"Sawmills and wood preservation + Veneer, plywood, and engineered wood products + Prefabricated wood buildings and mobile homes manufacturing + Miscellaneous wood products","Sawmills and wood products manufacturing",521654
491,"Postal Service","Postal Service",866661
213,"Support activities for mining","Mining support activities",521241
492,"Couriers and messengers","Couriers and messengers",1159406
114,"Fishing, hunting and trapping","Fishing, hunting and trapping",68107
333,"Agricultural implement manufacturing + Construction, and mining and oil and gas field machinery manufacturing + Commercial and service industry machinery manufacturing + Metalworking machinery manufacturing + Engine, turbine, and power transmission equipment manufacturing + Machinery manufacturing, n.e.c. or not specified","Manufacturing of agricultural, construction, oil and gas tools, and industrial machinery and engines",1493112
442,"Furniture and home furnishings stores","Furniture stores",684626
515,"Broadcasting (except internet)","Broadcasting (except internet)",519134
452,"Department stores + General merchandise stores, including warehouse clubs and supercenters","Department stores",3524172
611,"Elementary and secondary schools + Colleges, universities, and professional schools, including junior colleges + Business, technical, and trade schools and training + Other schools and instruction, and educational support services","Education",18120092
453,"Florists + Office supplies and stationery stores + Used merchandise stores + Gift, novelty, and souvenir shops + Miscellaneous retail stores","Florists, office supply and novelty stores",1535122
211,"Oil and gas extraction","Oil and gas",163203
512,"Motion pictures and video industries + Sound recording industries","Movie, music and video game production",668710
713,"Bowling centers + Other amusement, gambling, and recreation industries","Bowling and gambling establishments",3066361
312,"Beverage manufacturing + Tobacco manufacturing","Beverage and tobacco manufacturing",357797
331,"Iron and steel mills and steel product manufacturing + Aluminum production and processing + Nonferrous metal (except aluminum) production and processing + Foundries + Not specified metal industries","Iron, steel, and metals manufacturing",600378
322,"Pulp, paper, and paperboard mills + Paperboard container manufacturing + Miscellaneous paper and pulp products","Paper and cardboard manufacturing",480622
711,"Performing arts companies + Spectator sports + Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures + Independent artists, writers, and performers","Sports, performing arts",1123919
533,"Commercial, industrial, and other intangible assets rental and leasing","Commercial renting and leasing",145389
524,"Insurance carriers + Agencies, brokerages, and other insurance related activities","Insurance agencies",3144168
926,"Administration of economic programs and space research","Administration of economic programs and space research",648090
927,"Administration of economic programs and space research","Administration of economic programs and space research",648090
441,"Automobile dealers + Other motor vehicle dealers + Automotive parts, accessories, and tire stores","Auto dealers and parts stores",2325414
813,"Religious organizations + Civic, social, advocacy organizations, and grantmaking and giving services + Labor unions + Business, professional, political, and similar organizations","Religious, advocacy, business and professional organizations, unions",2800691
928,"National security and international affairs + U. S. Army + U. S. Air Force + U. S. Navy + U. S. Marines + U. S. Coast Guard + Armed Forces, Branch not specified + Military Reserves or National Guard","Military and national security",2493133
221,"Electric power generation, transmission and distribution + Natural gas distribution + Electric and gas, and other combinations + Water, steam, air-conditioning, and irrigation systems + Sewage treatment facilities","Electricity generation, natural gas distribution, sewage treatment facilities",1458270
451,"Sporting goods, and hobby and toy stores + Sewing, needlework, and piece goods stores + Musical instrument and supplies stores + Book stores and news dealers","Sporting goods, sewing, musical instrument and book stores",825337
444,"Building material and supplies dealers + Hardware stores + Lawn and garden equipment and supplies stores","Hardware, lawn and garden stores",1829372
921,"Executive offices and legislative bodies + Public finance activities + Other general government and support + Justice, public order, and safety activities","Government agencies and legislatures",5294402
712,"Museums, art galleries, historical sites, and similar institutions","Museums, art galleries, historical sites",582472
925,"Administration of environmental quality and housing programs","Administration of environmental quality and housing programs",307564
924,"Administration of environmental quality and housing programs","Environmental quality and housing programs",307564
482,"Rail transportation","Environmental quality and housing programs",296616
212,"Coal mining + Metal ore mining + Nonmetallic mineral mining and quarrying","Coal, metal ore mining",262382
922,"Justice, public order, and safety activities","Justice, public order",3339128
486,"Pipeline transportation","Pipeline transportation",70579
113,"Forestry except logging + Logging","Forestry and logging",177065
